project_type,region,panel_count,solar_kw,inverter_kw,battery_kwh,total_with_tax,pv_stc,battery_stc,state_subsidy,total_subsidy,final_price
电池扩容,QLD,83,25.52,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,QLD,84,25.52,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,QLD,85,25.96,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,QLD,86,26.4,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,QLD,87,26.4,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,QLD,88,26.84,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,QLD,89,27.28,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,QLD,90,27.28,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,QLD,91,27.72,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,QLD,92,28.16,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,QLD,93,28.6,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,QLD,94,28.6,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,QLD,95,29.04,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,QLD,96,29.48,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,QLD,97,29.48,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,QLD,98,29.92,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,QLD,99,30.36,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,QLD,100,30.8,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,1,0.0,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,2,0.44,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,SA,3,0.88,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,SA,4,0.88,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,SA,5,1.32,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,SA,6,1.76,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,SA,7,1.76,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,SA,8,2.2,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,SA,9,2.64,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,SA,10,3.08,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,SA,11,3.08,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,SA,12,3.52,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,SA,13,3.96,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,SA,14,3.96,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,SA,15,4.4,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,SA,16,4.84,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,SA,17,4.84,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,SA,18,5.28,9.6,22.22,7943.65,0,7254,0,7254,689.6499999999996
电池扩容,SA,19,5.72,9.6,22.22,7943.65,0,7254,0,7254,689.6499999999996
电池扩容,SA,20,6.16,9.6,22.22,7943.65,0,7254,0,7254,689.6499999999996
电池扩容,SA,21,6.16,9.6,22.22,7943.65,0,7254,0,7254,689.6499999999996
电池扩容,SA,22,6.6,9.6,22.22,7943.65,0,7254,0,7254,689.6499999999996
电池扩容,SA,23,7.04,9.6,22.22,7943.65,0,7254,0,7254,689.6499999999996
电池扩容,SA,24,7.04,9.6,22.22,7943.65,0,7254,0,7254,689.6499999999996
电池扩容,SA,25,7.48,9.6,22.22,7943.65,0,7254,0,7254,689.6499999999996
电池扩容,SA,26,7.92,9.99,29.33,10485.475,0,9555,0,9555,930.4750000000004
电池扩容,SA,27,7.92,9.99,29.33,10485.475,0,9555,0,9555,930.4750000000004
电池扩容,SA,28,8.36,9.99,29.33,10485.475,0,9555,0,9555,930.4750000000004
电池扩容,SA,29,8.8,9.99,29.33,10485.475,0,9555,0,9555,930.4750000000004
电池扩容,SA,30,9.24,9.99,29.33,10485.475,0,9555,0,9555,930.4750000000004
电池扩容,SA,31,9.24,9.99,29.33,10485.475,0,9555,0,9555,930.4750000000004
电池扩容,SA,32,9.68,9.99,29.33,10485.475,0,9555,0,9555,930.4750000000004
电池扩容,SA,33,10.12,9.99,29.33,10485.475,0,9555,0,9555,930.4750000000004
电池扩容,SA,34,10.12,9.99,29.33,10485.475,0,9555,0,9555,930.4750000000004
电池扩容,SA,35,10.56,9.99,29.33,10485.475,0,9555,0,9555,930.4750000000004
电池扩容,SA,36,11.0,9.99,29.33,10485.475,0,9555,0,9555,930.4750000000004
电池扩容,SA,37,11.0,9.99,29.33,10485.475,0,9555,0,9555,930.4750000000004
电池扩容,SA,38,11.44,9.99,29.33,10485.475,0,9555,0,9555,930.4750000000004
电池扩容,SA,39,11.88,9.99,29.33,10485.475,0,9555,0,9555,930.4750000000004
电池扩容,SA,40,12.32,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,SA,41,12.32,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,SA,42,12.76,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,SA,43,13.2,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,SA,44,13.2,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,SA,45,13.64,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,SA,46,14.08,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,SA,47,14.08,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,SA,48,14.52,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,SA,49,14.96,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,SA,50,15.4,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,SA,51,15.4,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,SA,52,15.84,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,SA,53,16.28,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,SA,54,16.28,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,SA,55,16.72,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,SA,56,17.16,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,SA,57,17.16,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,SA,58,17.6,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,SA,59,18.04,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,SA,60,18.48,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,SA,61,18.48,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,SA,62,18.92,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,SA,63,19.36,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,SA,64,19.36,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,SA,65,19.8,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,SA,66,20.24,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,67,20.24,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,68,20.68,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,69,21.12,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,70,21.56,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,71,21.56,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,72,22.0,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,73,22.44,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,74,22.44,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,75,22.88,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,76,23.32,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,77,23.32,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,78,23.76,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,79,24.2,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,80,24.64,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,81,24.64,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,82,25.080000000000002,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,83,25.52,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,84,25.52,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,85,25.96,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,86,26.4,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,87,26.4,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,88,26.84,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,89,27.28,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,90,27.28,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,91,27.72,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,92,28.16,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,93,28.6,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,94,28.6,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,95,29.04,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,96,29.48,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,97,29.48,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,98,29.92,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,99,30.36,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,SA,100,30.8,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,1,0.0,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,2,0.44,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,WA,3,0.88,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,WA,4,0.88,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,WA,5,1.32,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,WA,6,1.76,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,WA,7,1.76,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,WA,8,2.2,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,WA,9,2.64,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,WA,10,3.08,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,WA,11,3.08,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,WA,12,3.52,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,WA,13,3.96,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,WA,14,3.96,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,WA,15,4.4,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,WA,16,4.84,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,WA,17,4.84,8,22.44,8022.3,0,7293,0,7293,729.3000000000002
电池扩容,WA,18,5.28,9.6,22.22,7943.65,0,7254,0,7254,689.6499999999996
电池扩容,WA,19,5.72,9.6,22.22,7943.65,0,7254,0,7254,689.6499999999996
电池扩容,WA,20,6.16,9.6,22.22,7943.65,0,7254,0,7254,689.6499999999996
电池扩容,WA,21,6.16,9.6,22.22,7943.65,0,7254,0,7254,689.6499999999996
电池扩容,WA,22,6.6,9.6,22.22,7943.65,0,7254,0,7254,689.6499999999996
电池扩容,WA,23,7.04,9.6,22.22,7943.65,0,7254,0,7254,689.6499999999996
电池扩容,WA,24,7.04,9.6,22.22,7943.65,0,7254,0,7254,689.6499999999996
电池扩容,WA,25,7.48,9.6,22.22,7943.65,0,7254,0,7254,689.6499999999996
电池扩容,WA,26,7.92,9.99,29.33,10485.475,0,9555,0,9555,930.4750000000004
电池扩容,WA,27,7.92,9.99,29.33,10485.475,0,9555,0,9555,930.4750000000004
电池扩容,WA,28,8.36,9.99,29.33,10485.475,0,9555,0,9555,930.4750000000004
电池扩容,WA,29,8.8,9.99,29.33,10485.475,0,9555,0,9555,930.4750000000004
电池扩容,WA,30,9.24,9.99,29.33,10485.475,0,9555,0,9555,930.4750000000004
电池扩容,WA,31,9.24,9.99,29.33,10485.475,0,9555,0,9555,930.4750000000004
电池扩容,WA,32,9.68,9.99,29.33,10485.475,0,9555,0,9555,930.4750000000004
电池扩容,WA,33,10.12,9.99,29.33,10485.475,0,9555,0,9555,930.4750000000004
电池扩容,WA,34,10.12,9.99,29.33,10485.475,0,9555,0,9555,930.4750000000004
电池扩容,WA,35,10.56,9.99,29.33,10485.475,0,9555,0,9555,930.4750000000004
电池扩容,WA,36,11.0,9.99,29.33,10485.475,0,9555,0,9555,930.4750000000004
电池扩容,WA,37,11.0,9.99,29.33,10485.475,0,9555,0,9555,930.4750000000004
电池扩容,WA,38,11.44,9.99,29.33,10485.475,0,9555,0,9555,930.4750000000004
电池扩容,WA,39,11.88,9.99,29.33,10485.475,0,9555,0,9555,930.4750000000004
电池扩容,WA,40,12.32,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,WA,41,12.32,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,WA,42,12.76,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,WA,43,13.2,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,WA,44,13.2,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,WA,45,13.64,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,WA,46,14.08,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,WA,47,14.08,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,WA,48,14.52,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,WA,49,14.96,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,WA,50,15.4,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,WA,51,15.4,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,WA,52,15.84,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,WA,53,16.28,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,WA,54,16.28,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,WA,55,16.72,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,WA,56,17.16,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,WA,57,17.16,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,WA,58,17.6,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,WA,59,18.04,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,WA,60,18.48,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,WA,61,18.48,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,WA,62,18.92,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,WA,63,19.36,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,WA,64,19.36,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,WA,65,19.8,9.3,28.04,10024.3,0,9126,0,9126,898.2999999999993
电池扩容,WA,66,20.24,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,67,20.24,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,68,20.68,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,69,21.12,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,70,21.56,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,71,21.56,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,72,22.0,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,73,22.44,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,74,22.44,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,75,22.88,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,76,23.32,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,77,23.32,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,78,23.76,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,79,24.2,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,80,24.64,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,81,24.64,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,82,25.080000000000002,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,83,25.52,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,84,25.52,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,85,25.96,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,86,26.4,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,87,26.4,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,88,26.84,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,89,27.28,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,90,27.28,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,91,27.72,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,92,28.16,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,93,28.6,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,94,28.6,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,95,29.04,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,96,29.48,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,97,29.48,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,98,29.92,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,99,30.36,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
电池扩容,WA,100,30.8,19.5,50.32,17989.4,0,16419,0,16419,1570.4000000000015
